index,POP,hex
212,2022,10
213,2728,10
214,3429,10
215,1481,10
216,818,10
217,2848,10
218,491,10
219,382,10
220,229,10
221,705,10
222,3025,10
223,1665,10
224,11,10
225,2433,10
226,1900,10
227,1687,10
228,10394,10
229,2284,10
230,3539,10
231,4781,10
232,45411,10
233,11773,10
234,2494,10
235,4066,10
236,1670,10
237,691,10
238,678,10
239,394,10
240,281,10
241,457,10
242,1202,10
243,1263,10
244,7070,10
245,1679,10
246,297,10
247,1198,10
248,1310,10
249,5410,10
250,4786,10
251,6384,10
252,2360,10
253,11580,10
254,70220,10
255,4111,10
256,3623,10
257,3893,10
258,2952,10
259,225,10
260,794,10
261,647,10
262,271,10
263,701,10
264,1832,10
265,10601,10
266,2474,10
267,1968,10
268,0,10
269,3564,10
270,9675,10
271,3436,10
272,40385,10
273,8902,10
274,2691,10
275,9208,10
276,100244,10
277,64373,10
278,10373,10
279,2520,10
280,2253,10
281,692,10
282,335,10
283,293,10
284,200,10
285,409,10
286,1495,10
287,1666,10
288,24409,10
289,2630,10
290,1528,10
291,0,10
292,3575,10
293,3884,10
294,25459,10
295,48794,10
296,6103,10
297,5510,10
298,12544,10
299,125146,10
300,20656,10
301,4561,10
302,2853,10
303,781,10
304,700,10
305,1401,10
306,850,10
307,291,10
308,585,10
309,966,10
310,5966,10
311,4414,10
312,2146,10
313,1034,10
314,1797,10
315,4603,10
316,5732,10
317,53135,10
318,5176,10
319,3383,10
320,3697,10
321,30174,10
322,20113,10
323,11809,10
324,3427,10
325,2066,10
326,1587,10
327,1643,10
328,1089,10
329,803,10
330,1774,10
331,700,10
332,3897,10
333,16613,10
334,1994,10
335,227,10
336,260,10
337,2352,10
338,2655,10
339,8335,10
340,27298,10
341,3142,10
342,3940,10
343,9680,10
344,22845,10
345,15505,10
346,3901,10
347,5755,10
348,2070,10
349,13346,10
350,4171,10
351,1665,10
352,2308,10
353,807,10
354,861,10
355,3492,10
356,1478,10
357,610,10
358,13791,10
359,2160,10
360,1546,10
361,4611,10
362,5934,10
363,2454,10
364,7045,10
365,7675,10
366,3596,10
367,4509,10
368,1304,10
369,2323,10
370,4078,10
371,1666,10
372,951,10
373,1166,10
374,13250,10
375,2929,10
376,2671,10
377,1475,10
378,2764,10
379,411,10
380,239,10
381,2815,10
382,1350,10
383,1940,10
384,4506,10
385,3556,10
386,3485,10
387,2693,10
388,11059,10
389,3384,10
390,3554,10
391,1591,10
392,2425,10
393,942,10
394,1315,10
395,867,10
396,2327,10
397,1222,10
398,506,10
399,253,10
400,2133,10
401,1544,10
402,781,10
403,759,10
404,1178,10
405,3019,10
406,1075,10
407,2262,10
408,3379,10
409,2040,10
410,3206,10
411,2450,10
412,1850,10
413,12059,10
414,1967,10
415,1228,10
416,2102,10
417,838,10
418,496,10
419,983,10
420,2712,10
421,978,10
422,2074,10
423,435,10
424,1858,10
425,2231,10
426,1281,10
427,789,10
428,2322,10
429,1620,10
430,2088,10
431,30871,10
432,2786,10
433,10073,10
434,1772,10
435,4655,10
436,8306,10
437,2745,10
438,2519,10
439,2366,10
440,1839,10
441,3454,10
442,634,10
443,1859,10
444,3065,10
445,352,10
446,1636,10
447,1744,10
448,2708,10
449,1605,10
450,4750,10
451,734,10
452,1139,10
453,3624,10
454,16999,10
455,5562,10
456,1221,10
457,1417,10
458,2298,10
459,1292,10
460,3764,10
461,2284,10
462,1251,10
463,1312,10
464,968,10
465,959,10
466,1815,10
467,943,10
468,705,10
469,800,10
470,4364,10
471,1057,10
472,832,10
473,1703,10
474,1216,10
475,126,10
476,3209,10
477,1054,10
478,1747,10
479,33306,10
480,1638,10
481,3236,10
482,4047,10
483,8687,10
484,2568,10
485,3129,10
486,1756,10
487,1438,10
488,1213,10
489,649,10
490,826,10
491,1060,10
492,678,10
493,140,10
494,709,10
495,1117,10
496,855,10
497,3557,10
498,1542,10
499,336,10
500,440,10
501,816,10
502,2667,10
503,1991,10
504,2250,10
505,3002,10
506,1840,10
507,1177,10
508,1044,10
509,9517,10
510,2851,10
511,1847,10
512,1223,10
513,2335,10
514,1283,10
515,676,10
516,461,10
517,648,10
518,455,10
519,169,10
520,1209,10
521,3622,10
522,588,10
523,5627,10
524,5343,10
525,906,10
526,262,10
527,2093,10
528,2861,10
529,1290,10
530,2349,10
531,2617,10
532,2134,10
533,1775,10
534,1871,10
535,1336,10
536,1995,10
537,3004,10
538,1566,10
539,1948,10
540,1721,10
541,524,10
542,408,10
543,495,10
544,203,10
545,25,10
546,792,10
547,765,10
548,818,10
549,2602,10
550,3838,10
551,497,10
552,73,10
553,1668,10
554,15515,10
555,1675,10
556,9490,10
557,1964,10
558,2070,10
559,1307,10
560,7406,10
561,2524,10
562,945,10
563,1180,10
564,1307,10
565,2480,10
566,1538,10
567,1882,10
568,394,10
569,498,10
570,112,10
571,19,10
572,453,10
573,574,10
574,497,10
575,984,10
576,7242,10
577,641,10
578,630,10
579,2030,10
580,1524,10
581,1057,10
582,1614,10
583,3163,10
584,1810,10
585,2692,10
586,1642,10
587,1172,10
588,2564,10
589,2915,10
590,3569,10
591,912,10
592,3967,10
593,4760,10
594,13,10
595,830,10
596,27,10
597,753,10
598,230,10
599,1548,10
600,693,10
601,708,10
602,3529,10
603,533,10
604,223,10
605,1310,10
606,3116,10
607,1146,10
608,1800,10
609,1872,10
610,12966,10
611,1864,10
612,1507,10
613,1393,10
614,4753,10
615,1739,10
616,1506,10
617,6878,10
618,5444,10
619,1149,10
620,1209,10
621,3349,10
622,1151,10
623,435,10
624,554,10
625,410,10
626,2263,10
627,308,10
628,1716,10
629,1900,10
630,859,10
631,126,10
632,275,10
633,2753,10
634,2106,10
635,2635,10
636,1830,10
637,1624,10
638,5380,10
639,10538,10
640,2274,10
641,1017,10
642,871,10
643,1655,10
644,34161,10
645,1693,10
646,1476,10
647,3636,10
648,29,10
649,1994,10
650,2423,10
651,5191,10
652,995,10
653,5062,10
654,1370,10
655,330,10
656,1555,10
657,462,10
658,603,10
659,1738,10
660,2823,10
661,1686,10
662,10450,10
663,1789,10
664,3462,10
665,11902,10
666,2879,10
667,2050,10
668,2485,10
669,3778,10
670,3056,10
671,2897,10
672,1634,10
673,646,10
674,781,10
675,4907,10
676,2189,10
677,567,10
678,541,10
679,2117,10
680,6702,10
681,732,10
682,1717,10
683,1092,10
684,377,10
685,601,10
686,2060,10
687,3871,10
688,2908,10
689,1650,10
690,8505,10
691,8108,10
692,20991,10
693,1830,10
694,1617,10
695,3155,10
696,16840,10
697,2419,10
698,2331,10
699,1131,10
700,1474,10
701,109,10
702,1227,10
703,3556,10
704,1450,10
705,92,10
706,1738,10
707,342,10
708,1406,10
709,2214,10
710,1596,10
711,47,10
712,1198,10
713,11300,10
714,2589,10
715,6944,10
716,1944,10
717,4024,10
718,100956,10
719,12561,10
720,9699,10
721,824,10
722,1800,10
723,1245,10
724,1068,10
725,1854,10
726,3047,10
727,1005,10
728,198,10
729,22,10
730,372,10
731,33,10
732,81,10
733,716,10
734,355,10
735,704,10
736,910,10
737,5567,10
738,490,10
739,2490,10
740,1678,10
741,2986,10
742,3253,10
743,2814,10
744,29785,10
745,43081,10
746,2641,10
747,1644,10
748,766,10
749,2397,10
750,1437,10
751,1481,10
752,3473,10
753,3234,10
754,316,10
755,2154,10
756,784,10
757,192,10
758,337,10
759,965,10
760,81,10
761,21,10
762,244,10
763,3129,10
764,921,10
765,1103,10
766,4639,10
767,38683,10
768,3277,10
769,11170,10
770,65550,10
771,3506,10
772,1758,10
773,1223,10
774,576,10
775,1065,10
776,3609,10
777,1957,10
778,1402,10
779,2037,10
780,164,10
781,601,10
782,85,10
783,264,10
784,769,10
785,210,10
786,0,10
787,451,10
788,1250,10
789,665,10
790,768,10
791,2546,10
792,1822,10
793,9224,10
794,17469,10
795,4335,10
796,2077,10
797,17628,10
798,2595,10
799,2157,10
800,668,10
801,2169,10
802,4287,10
803,5237,10
804,3283,10
805,1435,10
806,920,10
807,956,10
808,50,10
809,168,10
810,383,10
811,611,10
812,10,10
813,172,10
814,214,10
815,202,10
816,797,10
817,1627,10
818,6107,10
819,30645,10
820,4095,10
821,3129,10
822,9741,10
823,4689,10
824,3764,10
825,1430,10
826,1621,10
827,1096,10
828,14702,10
829,1678,10
830,1100,10
831,1255,10
832,3945,10
833,627,10
834,275,10
835,276,10
836,2171,10
837,147,10
838,261,10
839,2242,10
840,152,10
841,14,10
842,187,10
843,2561,10
844,4580,10
845,6260,10
846,3641,10
847,2216,10
848,1618,10
849,3561,10
850,1874,10
851,796,10
852,1555,10
853,3576,10
854,4350,10
855,4319,10
856,663,10
857,10,10
858,1039,10
859,907,10
860,174,10
861,1256,10
862,338,10
863,937,10
864,172,10
865,395,10
866,551,10
867,110,10
868,1341,10
869,1395,10
870,4893,10
871,6532,10
872,1913,10
873,1250,10
874,3880,10
875,6348,10
876,20871,10
877,2401,10
878,3566,10
879,2948,10
880,33507,10
881,1467,10
882,742,10
883,291,10
884,1941,10
885,1544,10
886,324,10
887,1319,10
888,58,10
889,948,10
890,7,10
891,582,10
892,359,10
893,2204,10
894,1468,10
895,4723,10
896,2070,10
897,2051,10
898,3689,10
899,3345,10
900,2142,10
901,3500,10
902,1641,10
903,2770,10
904,7025,10
905,8431,10
906,2302,10
907,1448,10
908,642,10
909,2724,10
910,963,10
911,431,10
912,1906,10
913,270,10
914,519,10
915,196,10
916,284,10
917,193,10
918,978,10
919,9395,10
920,3278,10
921,1845,10
922,2552,10
923,3376,10
924,5711,10
925,2610,10
926,5370,10
927,4334,10
928,179,10
929,18569,10
930,5960,10
931,1608,10
932,929,10
933,1388,10
934,2058,10
935,1007,10
936,83,10
937,1249,10
938,279,10
939,528,10
940,47,10
941,481,10
942,130,10
943,87,10
944,9281,10
945,1903,10
946,4355,10
947,7825,10
948,3782,10
949,7368,10
950,2384,10
951,7185,10
952,1732,10
953,1920,10
954,52067,10
955,5538,10
956,4545,10
957,3445,10
958,2881,10
959,2131,10
960,861,10
961,168,10
962,166,10
963,86,10
964,349,10
965,1255,10
966,295,10
967,429,10
968,1011,10
969,21792,10
970,4377,10
971,1636,10
972,5142,10
973,7584,10
974,3903,10
975,3764,10
976,2813,10
977,3883,10
978,3465,10
979,29913,10
980,30990,10
981,1819,10
982,2752,10
983,810,10
984,467,10
985,1164,10
986,194,10
987,155,10
988,10,10
989,1331,10
990,268,10
991,647,10
992,140,10
993,49,10
994,2283,10
995,13825,10
996,1345,10
997,9572,10
998,15740,10
999,25317,10
1000,4705,10
1001,8507,10
1002,12762,10
1003,4140,10
1004,30446,10
1005,31021,10
1006,279,10
1007,132,10
1008,1313,10
1009,737,10
1010,876,10
1011,808,10
1012,25,10
1013,43,10
1014,259,10
1015,206,10
1016,362,10
1017,3154,10
1018,772,10
1019,1208,10
1020,1480,10
1021,3266,10
1022,6183,10
1023,15061,10
1024,4982,10
1025,4478,10
1026,18909,10
1027,8996,10
1028,4537,10
1029,1719,10
1030,11667,10
1031,0,10
1032,836,10
1033,1294,10
1034,1690,10
1035,419,10
1036,118,10
1037,84,10
1038,643,10
1039,431,10
1040,451,10
1041,34,10
1042,3951,10
1043,1806,10
1044,13425,10
1045,44184,10
1046,19276,10
1047,14373,10
1048,17124,10
1049,13594,10
1050,30599,10
1051,6686,10
1052,1790,10
1053,1858,10
1054,1568,10
1055,363,10
1056,1310,10
1057,308,10
1058,114,10
1059,16,10
1060,469,10
1061,827,10
1062,681,10
1063,0,10
1064,1740,10
1065,3376,10
1066,4331,10
1067,66124,10
1068,6203,10
1069,23836,10
1070,7165,10
1071,16963,10
1072,90940,10
1073,21485,10
1074,7276,10
1075,2640,10
1076,330,10
1077,678,10
1078,497,10
1079,87,10
1080,489,10
1081,156,10
1082,1020,10
1083,783,10
1084,415,10
1085,138,10
1086,66,10
1087,3248,10
1088,4480,10
1089,8705,10
1090,44428,10
1091,26311,10
1092,14066,10
1093,17026,10
1094,44633,10
1095,44634,10
1096,3985,10
1097,3631,10
1098,632,10
1099,0,10
1100,557,10
1101,410,10
1102,1074,10
1103,108,10
1104,324,10
1105,549,10
1106,1170,10
1107,1433,10
1108,338,10
1109,20612,10
1110,4682,10
1111,6706,10
1112,83152,10
1113,4700,10
1114,15940,10
1115,18844,10
1116,8605,10
1117,37112,10
1118,5041,10
1119,4358,10
1120,1232,10
1121,787,10
1122,539,10
1123,3956,10
1124,281,10
1125,361,10
1126,273,10
1127,1309,10
1128,6329,10
1129,1783,10
1130,843,10
1131,6496,10
1132,3471,10
1133,11519,10
1134,33423,10
1135,26722,10
1136,26245,10
1137,10020,10
1138,11937,10
1139,13018,10
1140,3399,10
1141,3020,10
1142,1684,10
1143,1590,10
1144,0,10
1145,2949,10
1146,482,10
1147,658,10
1148,439,10
1149,1459,10
1150,11030,10
1151,530,10
1152,11797,10
1153,5588,10
1154,3291,10
1155,31018,10
1156,72128,10
1157,59647,10
1158,18128,10
1159,8701,10
1160,10462,10
1161,4698,10
1162,2450,10
1163,5856,10
1164,1275,10
1165,1549,10
1166,180,10
1167,183,10
1168,941,10
1169,790,10
1170,1170,10
1171,586,10
1172,0,10
1173,550,10
1174,5689,10
1175,5737,10
1176,10876,10
1177,92484,10
1178,79012,10
1179,57706,10
1180,21739,10
1181,4155,10
1182,6746,10
1183,3443,10
1184,2008,10
1185,2971,10
1186,592,10
1187,750,10
1188,856,10
1189,5476,10
1190,1700,10
1191,342,10
1192,258,10
1193,27,10
1194,39646,10
1195,7968,10
1196,17710,10
1197,109054,10
1198,74425,10
1199,67289,10
1200,13725,10
1201,6424,10
1202,4823,10
1203,2428,10
1204,2322,10
1205,802,10
1206,632,10
1207,2360,10
1208,1730,10
1209,600,10
1210,204,10
1211,37,10
1212,0,10
1213,14167,10
1214,28639,10
1215,139230,10
1216,101948,10
1217,67688,10
1218,34636,10
1219,4326,10
1220,15441,10
1221,4003,10
1222,1568,10
1223,1043,10
1224,1139,10
1225,1816,10
1226,441,10
1227,1426,10
1228,19309,10
1229,94303,10
1230,159111,10
1231,94470,10
1232,53312,10
1233,16275,10
1234,2950,10
1235,2485,10
1236,1681,10
1237,1338,10
1238,3425,10
1239,1591,10
1240,407,10
1241,837,10
1242,63251,10
1243,122997,10
1244,191745,10
1245,68479,10
1246,16842,10
1247,4096,10
1248,4087,10
1249,2534,10
1250,1553,10
1251,1293,10
1252,814,10
1253,673,10
1254,729,10
1255,2092,10
1256,68669,10
1257,186559,10
1258,137210,10
1259,71859,10
1260,5993,10
1261,7230,10
1262,1966,10
1263,3375,10
1264,926,10
1265,929,10
1266,1690,10
1267,1004,10
1268,111,10
1269,2,10
1270,36813,10
1271,156729,10
1272,108081,10
1273,23161,10
1274,6166,10
1275,2390,10
1276,2495,10
1277,682,10
1278,651,10
1279,893,10
1280,3818,10
1281,1291,10
1282,102808,10
1283,125013,10
1284,75740,10
1285,9671,10
1286,3635,10
1287,965,10
1288,951,10
1289,1069,10
1290,616,10
1291,1322,10
1292,564,10
1293,266,10
1294,200756,10
1295,117162,10
1296,6329,10
1297,3720,10
1298,2128,10
1299,1223,10
1300,1022,10
1301,733,10
1302,1251,10
1303,653,10
1304,430,10
1305,24576,10
1306,85570,10
1307,51824,10
1308,4718,10
1309,2627,10
1310,3705,10
1311,1406,10
1312,3836,10
1313,235,10
1314,435,10
1315,394,10
1316,11,10
1317,2833,10
1318,31489,10
1319,9771,10
1320,4097,10
1321,1811,10
1322,1451,10
1323,764,10
1324,1555,10
1325,919,10
1326,628,10
1327,164,10
1328,34815,10
1329,9293,10
1330,2455,10
1331,1293,10
1332,1105,10
1333,1187,10
1334,482,10
1335,612,10
1336,550,10
1337,17,10
1338,4026,10
1339,2798,10
1340,2315,10
1341,1376,10
1342,1309,10
1343,1007,10
1344,614,10
1345,2333,10
1346,64,10
1347,7079,10
1348,4082,10
1349,5242,10
1350,1933,10
1351,5076,10
1352,1468,10
1353,239,10
1354,121,10
1355,6070,10
1356,4337,10
1357,6546,10
1358,6042,10
1359,3100,10
1360,1024,10
1361,64,10
1362,5778,10
1363,10898,10
1364,43626,10
1365,3506,10
1366,426,10
1367,4704,10
1368,6260,10
1369,11700,10
1370,196,10
1371,0,10
1372,0,10
1373,0,10
1374,0,10
1375,0,10
1376,0,10
1377,0,10
1378,0,10
1379,0,10
1380,0,10
1381,0,10
1382,0,10
1383,0,10
1384,0,10
1385,0,10
1386,0,10
1387,0,10
1388,0,10
1389,0,10
1390,10,10
1391,11,10
1392,61,10
1393,36,10
1394,415,10
1395,0,10
1396,7031,10
1397,38,10
1398,188,10
1399,375,10
1400,0,10
1401,0,10
1402,3253,10
1403,23,10
1404,44,10
1405,45,10
1406,0,10
1407,24,10
1408,1655,10
1409,0,10
1410,0,10
1411,0,10
1412,6,10
1413,1,10
1414,5,10
1415,21,10
1416,6,10
1417,1,10
1418,0,10
1419,1186,10
1420,290,10
1421,24,10
1422,0,10
1423,0,10
1424,0,10
1425,88,10
1426,66,10
1427,2,10
1428,0,10
1429,98,10
1430,369,10
1431,481,10
1432,37,10
1433,0,10
1434,10,10
1435,55,10
1436,21,10
1437,113,10
1438,259,10
1439,0,10
1440,54,10
1441,17,10
1442,73,10
1443,7,10
1444,53,10
1445,75,10
1446,8,10
1447,296,10
1448,52,10
1449,1,10
1450,344,10
1451,0,10
1452,1862,10
1453,203,10
1454,99,10
1455,148,10
1456,5,10
1457,208,10
1458,0,10
1459,548,10
1460,115,10
1461,552,10
1462,186,10
1463,233,10
1464,157,10
1465,27,10
1466,298,10
1467,0,10
1468,309,10
1469,0,10
1470,6,10
1471,26,10
1472,72,10
1473,16,10
1474,457,10
1475,5,10
1476,0,10
1477,10,10
1478,6,10
1479,220,10
1480,23,10
1481,7,10
1482,14,10
1483,34,10
1484,2,10
1485,30,10
1486,0,10
1487,34,10
1488,28,10
1489,105,10
1490,172,10
1491,74,10
1492,19,10
1493,65,10
1494,0,10
1495,22,10
1496,24,10
1497,32,10
1498,261,10
1499,4,10
1500,19,10
1501,2,10
1502,270,10
1503,116,10
1504,86,10
1505,723,10
1506,105,10
1507,8,10
1508,108,10
1509,1,10
1510,226,10
1511,62,10
1512,346,10
1513,12,10
1514,4324,10
1515,21,10
1516,0,10
1517,66,10
1518,103,10
1519,305,10
1520,1755,10
1521,375,10
1522,1191,10
1523,127,10
1524,5,10
1525,156,10
1526,1,10
1527,599,10
1528,453,10
1529,12076,10
1530,0,10
1531,267,10
1532,32,10
1533,6,10
1534,234,10
1535,1704,10
1536,285,10
1537,2567,10
1538,938,10
1539,437,10
1540,505,10
1541,1,10
1542,4,10
1543,85,10
1544,1450,10
1545,534,10
1546,5569,10
1547,743,10
1548,78,10
1549,2494,10
1550,18,10
1551,2,10
1552,3,10
1553,2801,10
1554,133,10
1555,255,10
1556,8263,10
1557,76,10
1558,218,10
1559,57,10
1560,10,10
1561,0,10
1562,71,10
1563,468,10
1564,19,10
1565,419,10
1566,1890,10
1567,39,10
1568,258,10
1569,1,10
1570,20,10
1571,25,10
1572,10,10
1573,269,10
1574,0,10
1575,159,10
1576,105,10
1577,0,10
1578,77,10
1579,38,10
1580,1,10
1581,198,10
1582,0,10
1583,167,10
1584,0,10
1585,53,10
1586,0,10
1587,60,10
1588,13217,10
1589,353,10
1590,452,10
1591,50,10
1592,0,10
1593,0,10
1594,0,10
1595,97,10
1596,56,10
1597,16,10
1598,4,10
1599,1742,10
1600,221,10
1601,161,10
1602,151,10
1603,419,10
1604,9,10
1605,12,10
1606,0,10
1607,12,10
1608,76,10
1609,2872,10
1610,279,10
1611,97,10
1612,198,10
1613,280,10
1614,0,10
1615,0,10
1616,1,10
1617,82,10
1618,6,10
1619,2350,10
1620,6,10
1621,143,10
1622,2,10
1623,474,10
1624,562,10
1625,0,10
1626,6,10
1627,1,10
1628,53,10
1629,37,10
1630,0,10
1631,35,10
1632,1368,10
1633,370,10
1634,11,10
1635,10,10
1636,119,10
1637,2,10
1638,1,10
1639,7,10
1640,11,10
1641,0,10
1642,235,10
1643,28,10
1644,787,10
1645,59,10
1646,133,10
1647,5,10
1648,224,10
1649,855,10
1650,4,10
1651,73,10
1652,108,10
1653,725,10
1654,253,10
1655,170,10
1656,150,10
1657,93,10
1658,294,10
1659,28,10
1660,4,10
1661,3633,10
1662,108,10
1663,84,10
1664,0,10
1665,0,10
1666,9868,10
1667,728,10
1668,1684,10
1669,182,10
1670,512,10
1671,53,10
1672,25,10
1673,7,10
1674,11,10
1675,8539,10
1676,97,10
1677,342,10
1678,0,10
1679,1084,10
1680,879,10
1681,436,10
1682,1026,10
1683,1,10
1684,98,10
1685,6,10
1686,192,10
1687,1243,10
1688,485,10
1689,313,10
1690,0,10
1691,281,10
1692,430,10
1693,778,10
1694,194,10
1695,32,10
1696,98,10
1697,115,10
1698,297,10
1699,5805,10
1700,49,10
1701,0,10
1702,203,10
1703,116,10
1704,1280,10
1705,70,10
1706,64,10
1707,1,10
1708,2672,10
1709,464,10
1710,334,10
1711,0,10
1712,97,10
1713,390,10
1714,529,10
1715,48,10
1716,36,10
1717,235,10
1718,429,10
1719,25275,10
1720,4,10
1721,88,10
1722,1418,10
1723,272,10
1724,88,10
1725,13,10
1726,3700,10
1727,4914,10
1728,4,10
1729,0,10
1730,176,10
1731,1273,10
1732,305,10
1733,200,10
1734,54,10
1735,1041,10
1736,513,10
1737,844,10
1738,1001,10
1739,244,10
1740,102,10
1741,279,10
1742,1469,10
1743,7039,10
1744,660,10
1745,476,10
1746,51,10
1747,289,10
1748,40,10
1749,1131,10
1750,8723,10
1751,419,10
1752,13,10
1753,252,10
1754,143,10
1755,7809,10
1756,1748,10
1757,202,10
1758,364,10
1759,331,10
1760,76,10
1761,56,10
1762,639,10
1763,472,10
1764,220,10
1765,642,10
1766,123,10
1767,94,10
1768,780,10
1769,17,10
1770,222,10
1771,378,10
1772,0,10
1773,71,10
1774,4,10
1775,34,10
1776,96,10
1777,376,10
1778,0,10
1779,32,10
1780,237,10
1781,4,10
1782,43,10
1783,58,10
1784,0,10
1785,0,10
1786,111,10
1787,69,10
1788,6,10
1789,77,10
1790,293,10
1791,591,10
1792,55,10
1793,104,10
1794,192,10
1795,68,10
1796,85,10
1797,3978,10
1798,0,10
1799,53,10
1800,170,10
1801,18,10
1802,93,10
1803,0,10
1804,340,10
1805,301,10
1806,270,10
1807,55,10
1808,16,10
1809,449,10
1810,0,10
1811,25,10
1812,397,10
1813,65,10
1814,97,10
1815,70,10
1816,0,10
1817,439,10
1818,93,10
1819,13,10
1820,34,10
1821,1,10
1822,35,10
1823,2506,10
1824,161,10
1825,0,10
1826,4,10
1827,0,10
1828,1729,10
1829,102,10
1830,1,10
1831,0,10
1832,23,10
1833,991,10
1834,21,10
1835,0,10
1836,4,10
1837,1,10
1838,0,10
1839,60,10
1840,0,10
1841,1,10
1842,0,10
1843,0,10
1844,531,10
1845,3,10
1846,0,10
1847,0,10
1848,17,10
1849,14,10
1850,167,10
1851,196,10
1852,64,10
1853,21,10
1854,433,10
1855,43,10
1856,84,10
1857,97,10
1858,5,10
1859,29,10
1860,0,10
1861,44,10
1862,420,10
1863,8,10
1864,0,10
1865,14,10
1866,0,10
1867,285,10
1868,418,10
1869,0,10
1870,0,10
1871,0,10
1872,181,10
1873,691,10
1874,62,10
1875,0,10
1876,6,10
1877,14,10
1878,138,10
1879,635,10
1880,46,10
1881,1,10
1882,39,10
1883,286,10
1884,176,10
1885,31,10
1886,32,10
1887,626,10
1888,3077,10
1889,85,10
1890,0,10
1891,272,10
1892,0,10
1893,1511,10
1894,13,10
1895,12,10
1896,26,10
1897,198,10
1898,3,10
1899,19,10
1900,50,10
1901,4,10
1902,3,10
1903,4,10
1904,6,10
1905,151,10
1906,4,10
1907,2,10
1908,0,10
1909,0,10
1910,46,10
1911,0,10
1912,86,10
1913,0,10
1914,0,10
1915,47,10
1916,82,10
1917,28,10
1918,116,10
1919,2,10
1920,25,10
1921,176,10
1922,64,10
1923,24,10
1924,176,10
1925,53,10
1926,131,10
1927,25,10
1928,75,10
1929,127,10
1930,42,10
1931,56,10
1932,23,10
1933,57,10
1934,131,10
1935,0,10
1936,470,10
1937,65,10
1938,2,10
1939,25,10
1940,242,10
1941,0,10
1942,11,10
1943,9,10
1944,1939,10
1945,313,10
1946,22,10
1947,0,10
1948,162,10
1949,1038,10
1950,199,10
1951,277,10
1952,124,10
1953,12,10
1954,0,10
1955,149,10
1956,436,10
1957,768,10
1958,0,10
1959,95,10
1960,898,10
1961,931,10
1962,113,10
1963,168,10
1964,7184,10
1965,722,10
1966,650,10
1967,493,10
1968,1005,10
1969,2364,10
1970,1191,10
1971,862,10
1972,601,10
1973,10608,10
1974,173,10
1975,307,10
1976,753,10
1977,1558,10
1978,159,10
1979,300,10
1980,484,10
1981,808,10
1982,183,10
1983,28,10
1984,141,10
1985,135,10
1986,66,10
1987,164,10
1988,51,10
1989,0,10
1990,313,10
1991,265,10
1992,4,10
1993,93,10
1994,484,10
1995,0,10
1996,0,10
1997,302,10
