index,date,n
347,200320,16
353,200320,69
359,200320,5
360,200320,1
372,200320,2
467,200320,1
480,200320,1
43,200321,1
44,200321,1
75,200321,1
86,200321,1
145,200321,1
159,200321,1
168,200321,1
191,200321,2
195,200321,1
198,200321,1
218,200321,1
229,200321,1
233,200321,1
236,200321,1
257,200321,2
260,200321,1
272,200321,3
279,200321,1
281,200321,3
283,200321,1
295,200321,7
305,200321,3
306,200321,2
307,200321,1
317,200321,3
318,200321,13
319,200321,2
328,200321,2
329,200321,17
330,200321,9
338,200321,8
339,200321,56
340,200321,4
346,200321,10
347,200321,17
353,200321,23
354,200321,2
359,200321,6
360,200321,1
16,200322,1
43,200322,1
65,200322,1
77,200322,5
86,200322,1
90,200322,1
99,200322,1
101,200322,1
113,200322,1
123,200322,1
143,200322,1
180,200322,2
212,200322,1
225,200322,1
257,200322,1
269,200322,1
270,200322,1
272,200322,1
283,200322,2
284,200322,1
291,200322,1
292,200322,2
295,200322,3
299,200322,1
305,200322,7
307,200322,2
317,200322,1
318,200322,14
319,200322,2
320,200322,1
328,200322,1
329,200322,39
330,200322,8
331,200322,1
338,200322,3
339,200322,79
340,200322,4
346,200322,21
347,200322,17
348,200322,1
353,200322,32
354,200322,2
359,200322,11
527,200322,1
21,200323,1
22,200323,1
24,200323,1
32,200323,2
43,200323,1
44,200323,1
74,200323,1
77,200323,3
83,200323,1
101,200323,1
118,200323,1
123,200323,1
145,200323,1
149,200323,1
162,200323,1
180,200323,1
184,200323,1
185,200323,1
189,200323,1
190,200323,1
191,200323,2
198,200323,2
202,200323,1
204,200323,2
205,200323,1
216,200323,3
219,200323,1
225,200323,1
230,200323,1
232,200323,1
235,200323,1
246,200323,1
257,200323,1
261,200323,1
272,200323,2
281,200323,7
283,200323,6
284,200323,1
291,200323,2
292,200323,3
293,200323,1
294,200323,1
295,200323,7
304,200323,1
305,200323,7
306,200323,2
307,200323,1
309,200323,1
317,200323,3
318,200323,21
319,200323,1
320,200323,1
328,200323,1
329,200323,37
330,200323,26
338,200323,6
339,200323,99
340,200323,2
346,200323,19
347,200323,19
353,200323,64
354,200323,2
359,200323,5
365,200323,2
371,200323,1
376,200323,2
385,200323,1
21,200324,1
24,200324,1
35,200324,1
43,200324,1
44,200324,1
52,200324,1
77,200324,1
94,200324,1
99,200324,2
101,200324,1
114,200324,1
123,200324,1
142,200324,1
157,200324,2
159,200324,1
171,200324,2
189,200324,2
191,200324,2
198,200324,3
202,200324,1
203,200324,2
205,200324,1
206,200324,1
216,200324,2
218,200324,2
221,200324,1
230,200324,5
234,200324,2
246,200324,2
260,200324,2
269,200324,1
270,200324,1
272,200324,3
281,200324,16
282,200324,2
283,200324,3
285,200324,1
291,200324,1
292,200324,4
293,200324,2
294,200324,1
295,200324,9
303,200324,1
304,200324,1
305,200324,9
306,200324,3
307,200324,4
309,200324,1
316,200324,1
317,200324,4
318,200324,30
319,200324,1
328,200324,2
329,200324,51
330,200324,32
338,200324,13
339,200324,140
340,200324,4
341,200324,1
346,200324,53
347,200324,34
353,200324,82
354,200324,4
357,200324,1
359,200324,20
360,200324,1
365,200324,4
371,200324,2
21,200325,2
22,200325,1
32,200325,1
35,200325,1
77,200325,4
88,200325,1
89,200325,1
99,200325,2
102,200325,1
105,200325,1
114,200325,1
123,200325,1
132,200325,1
140,200325,1
148,200325,1
151,200325,1
165,200325,1
170,200325,1
184,200325,1
188,200325,1
191,200325,3
200,200325,1
203,200325,1
204,200325,1
205,200325,2
216,200325,2
218,200325,2
228,200325,1
229,200325,1
230,200325,3
232,200325,1
234,200325,1
255,200325,1
259,200325,1
260,200325,1
270,200325,1
271,200325,1
272,200325,1
281,200325,3
283,200325,7
292,200325,3
293,200325,1
295,200325,8
305,200325,8
307,200325,1
317,200325,4
318,200325,29
319,200325,4
329,200325,48
330,200325,17
331,200325,2
332,200325,1
338,200325,21
339,200325,133
340,200325,3
346,200325,32
347,200325,36
348,200325,3
353,200325,73
354,200325,2
359,200325,19
360,200325,1
365,200325,4
371,200325,2
376,200325,1
385,200325,1
480,200325,1
482,200325,1
11,200326,1
16,200326,1
22,200326,2
35,200326,2
36,200326,1
41,200326,1
44,200326,1
55,200326,1
66,200326,1
75,200326,1
77,200326,2
83,200326,1
85,200326,1
88,200326,2
99,200326,2
101,200326,1
110,200326,1
117,200326,1
119,200326,1
123,200326,2
143,200326,1
148,200326,2
159,200326,1
161,200326,1
177,200326,1
180,200326,1
188,200326,1
191,200326,7
198,200326,1
202,200326,1
204,200326,4
215,200326,2
216,200326,5
217,200326,1
218,200326,1
230,200326,6
234,200326,1
244,200326,1
245,200326,1
246,200326,1
255,200326,4
257,200326,2
263,200326,2
269,200326,1
271,200326,4
272,200326,1
281,200326,14
282,200326,2
283,200326,6
285,200326,1
292,200326,17
293,200326,8
294,200326,3
295,200326,16
305,200326,35
306,200326,5
307,200326,7
308,200326,1
309,200326,2
316,200326,2
317,200326,10
318,200326,48
319,200326,3
328,200326,2
329,200326,98
330,200326,40
338,200326,11
339,200326,225
340,200326,8
346,200326,54
347,200326,59
348,200326,1
353,200326,104
354,200326,6
358,200326,1
359,200326,19
360,200326,1
365,200326,20
375,200326,1
376,200326,1
385,200326,1
430,200326,1
484,200326,1
489,200326,2
16,200327,2
21,200327,1
22,200327,2
30,200327,1
43,200327,2
62,200327,1
75,200327,1
77,200327,1
86,200327,2
89,200327,2
99,200327,1
101,200327,1
102,200327,1
112,200327,1
123,200327,1
140,200327,1
148,200327,4
159,200327,1
171,200327,2
180,200327,1
185,200327,1
188,200327,1
191,200327,3
202,200327,2
204,200327,7
216,200327,6
218,200327,4
230,200327,4
231,200327,1
232,200327,2
234,200327,1
243,200327,2
255,200327,1
257,200327,4
260,200327,1
267,200327,2
268,200327,1
269,200327,2
270,200327,1
271,200327,2
272,200327,1
273,200327,1
281,200327,15
282,200327,5
283,200327,7
284,200327,3
291,200327,1
292,200327,17
293,200327,9
294,200327,3
295,200327,23
303,200327,1
305,200327,47
306,200327,7
307,200327,6
317,200327,10
318,200327,66
319,200327,6
328,200327,5
329,200327,143
330,200327,45
334,200327,1
338,200327,34
339,200327,226
340,200327,11
341,200327,1
344,200327,1
346,200327,147
347,200327,50
348,200327,1
353,200327,103
354,200327,7
359,200327,31
360,200327,1
365,200327,9
367,200327,1
371,200327,1
376,200327,1
21,200328,1
22,200328,1
35,200328,1
41,200328,1
65,200328,1
77,200328,4
78,200328,2
85,200328,1
86,200328,1
87,200328,1
88,200328,3
99,200328,2
101,200328,2
102,200328,9
104,200328,1
123,200328,2
131,200328,1
157,200328,1
162,200328,1
178,200328,1
179,200328,1
191,200328,3
202,200328,1
204,200328,4
216,200328,5
217,200328,1
219,200328,1
230,200328,5
232,200328,1
255,200328,3
256,200328,1
258,200328,1
268,200328,1
269,200328,2
271,200328,4
272,200328,4
281,200328,9
282,200328,1
283,200328,5
292,200328,11
293,200328,6
294,200328,1
295,200328,17
296,200328,3
303,200328,1
305,200328,34
306,200328,4
307,200328,3
309,200328,2
316,200328,1
317,200328,5
318,200328,47
328,200328,2
329,200328,77
330,200328,33
331,200328,1
338,200328,24
339,200328,144
340,200328,6
346,200328,59
347,200328,50
353,200328,86
354,200328,3
355,200328,1
359,200328,9
361,200328,1
365,200328,3
444,200328,1
480,200328,2
16,200329,1
21,200329,1
22,200329,3
25,200329,1
31,200329,1
35,200329,1
40,200329,1
55,200329,1
65,200329,1
75,200329,1
77,200329,3
88,200329,1
89,200329,1
99,200329,3
102,200329,1
105,200329,1
123,200329,5
145,200329,1
148,200329,7
163,200329,1
165,200329,1
166,200329,1
178,200329,1
180,200329,1
186,200329,1
188,200329,1
189,200329,2
191,200329,5
199,200329,1
202,200329,1
203,200329,1
204,200329,6
213,200329,1
216,200329,6
217,200329,1
218,200329,5
230,200329,3
231,200329,1
232,200329,1
234,200329,1
241,200329,1
242,200329,1
244,200329,1
245,200329,1
246,200329,2
256,200329,1
257,200329,5
258,200329,1
259,200329,1
260,200329,1
267,200329,1
269,200329,4
271,200329,2
272,200329,4
281,200329,9
282,200329,10
283,200329,10
285,200329,1
292,200329,10
293,200329,2
294,200329,2
295,200329,15
296,200329,1
304,200329,1
305,200329,33
306,200329,6
307,200329,5
317,200329,8
318,200329,64
319,200329,2
320,200329,1
324,200329,1
328,200329,3
329,200329,96
330,200329,53
331,200329,1
332,200329,1
333,200329,1
338,200329,34
339,200329,218
340,200329,9
342,200329,1
346,200329,85
347,200329,52
353,200329,118
354,200329,7
355,200329,1
359,200329,20
361,200329,1
365,200329,10
370,200329,1
371,200329,1
375,200329,1
442,200329,1
480,200329,1
486,200329,1
2,200424,1
16,200424,5
18,200424,2
22,200424,3
24,200424,1
33,200424,1
35,200424,15
42,200424,2
43,200424,2
55,200424,3
56,200424,1
65,200424,1
66,200424,3
75,200424,1
76,200424,1
77,200424,44
78,200424,1
84,200424,1
86,200424,7
87,200424,2
88,200424,21
89,200424,4
99,200424,21
101,200424,4
113,200424,1
115,200424,1
123,200424,8
125,200424,1
126,200424,1
129,200424,1
134,200424,1
148,200424,82
151,200424,5
155,200424,1
163,200424,2
170,200424,1
176,200424,3
177,200424,1
182,200424,1
188,200424,4
191,200424,3
196,200424,1
197,200424,1
200,200424,1
202,200424,2
203,200424,1
204,200424,6
205,200424,1
216,200424,4
218,200424,1
230,200424,11
234,200424,1
240,200424,1
242,200424,2
246,200424,3
255,200424,2
256,200424,3
260,200424,11
267,200424,2
269,200424,1
272,200424,11
273,200424,1
281,200424,7
282,200424,3
283,200424,6
284,200424,4
285,200424,1
291,200424,1
292,200424,4
293,200424,2
294,200424,8
295,200424,8
296,200424,1
302,200424,1
303,200424,4
304,200424,1
305,200424,21
306,200424,10
307,200424,5
308,200424,1
314,200424,4
317,200424,5
318,200424,20
319,200424,5
320,200424,6
328,200424,2
329,200424,69
330,200424,22
331,200424,2
338,200424,47
339,200424,93
340,200424,8
342,200424,1
346,200424,40
347,200424,66
353,200424,70
354,200424,2
359,200424,41
360,200424,2
363,200424,1
365,200424,13
371,200424,1
376,200424,3
471,200424,1
480,200424,2
2,200330,1
11,200330,1
21,200330,1
22,200330,1
31,200330,1
32,200330,1
35,200330,2
41,200330,1
43,200330,2
63,200330,1
65,200330,1
77,200330,3
78,200330,1
86,200330,1
99,200330,1
101,200330,2
102,200330,23
109,200330,1
113,200330,1
114,200330,2
115,200330,1
123,200330,1
126,200330,1
131,200330,1
157,200330,1
158,200330,1
163,200330,1
176,200330,1
177,200330,2
180,200330,1
188,200330,5
189,200330,2
191,200330,5
200,200330,1
202,200330,1
204,200330,13
205,200330,2
216,200330,8
218,200330,9
222,200330,1
230,200330,12
232,200330,1
234,200330,2
246,200330,2
255,200330,1
256,200330,1
257,200330,3
258,200330,1
260,200330,2
267,200330,1
269,200330,2
271,200330,1
272,200330,11
273,200330,1
274,200330,2
281,200330,9
282,200330,6
283,200330,12
284,200330,2
285,200330,1
292,200330,12
293,200330,8
294,200330,3
295,200330,16
299,200330,1
304,200330,2
305,200330,37
306,200330,13
307,200330,6
308,200330,1
316,200330,1
317,200330,17
318,200330,67
319,200330,8
320,200330,3
321,200330,1
324,200330,1
328,200330,3
329,200330,125
330,200330,55
331,200330,1
338,200330,42
339,200330,212
340,200330,7
346,200330,97
347,200330,57
348,200330,1
353,200330,139
354,200330,4
355,200330,1
356,200330,1
359,200330,25
360,200330,3
361,200330,1
363,200330,1
365,200330,6
367,200330,2
371,200330,2
375,200330,1
376,200330,4
480,200330,1
482,200330,1
505,200330,1
527,200330,1
16,200331,1
21,200331,1
22,200331,2
31,200331,3
35,200331,1
38,200331,2
43,200331,1
48,200331,1
52,200331,1
75,200331,2
76,200331,1
77,200331,4
85,200331,2
86,200331,3
87,200331,1
88,200331,4
89,200331,1
91,200331,1
93,200331,1
98,200331,2
99,200331,3
100,200331,1
101,200331,1
107,200331,1
113,200331,1
123,200331,1
137,200331,1
148,200331,3
151,200331,1
162,200331,1
165,200331,1
169,200331,1
176,200331,2
178,200331,2
180,200331,1
184,200331,1
185,200331,2
188,200331,2
191,200331,8
201,200331,1
203,200331,3
204,200331,7
205,200331,4
216,200331,9
217,200331,3
218,200331,5
219,200331,1
230,200331,7
233,200331,1
234,200331,3
236,200331,2
242,200331,2
243,200331,1
245,200331,1
255,200331,3
256,200331,3
257,200331,3
258,200331,2
259,200331,1
260,200331,4
268,200331,1
269,200331,3
270,200331,1
271,200331,2
272,200331,5
273,200331,1
280,200331,1
281,200331,20
282,200331,13
283,200331,11
284,200331,1
285,200331,1
292,200331,27
293,200331,8
294,200331,4
295,200331,17
296,200331,2
303,200331,2
304,200331,2
305,200331,70
306,200331,7
307,200331,8
308,200331,1
309,200331,2
316,200331,4
317,200331,20
318,200331,87
319,200331,14
320,200331,3
328,200331,8
329,200331,111
330,200331,60
338,200331,38
339,200331,231
340,200331,14
346,200331,66
347,200331,74
348,200331,3
353,200331,128
354,200331,7
359,200331,47
360,200331,2
361,200331,1
365,200331,13
370,200331,1
371,200331,5
375,200331,1
376,200331,2
480,200331,4
489,200331,1
16,200401,2
24,200401,1
33,200401,1
35,200401,4
38,200401,1
54,200401,1
65,200401,1
75,200401,1
77,200401,6
78,200401,1
86,200401,1
88,200401,1
89,200401,1
90,200401,1
93,200401,1
94,200401,1
99,200401,1
102,200401,1
106,200401,1
107,200401,1
112,200401,1
123,200401,5
126,200401,1
148,200401,6
152,200401,1
159,200401,2
162,200401,1
169,200401,1
170,200401,1
171,200401,1
172,200401,2
178,200401,1
183,200401,2
185,200401,1
191,200401,8
192,200401,1
197,200401,1
200,200401,1
202,200401,1
203,200401,1
204,200401,11
216,200401,5
217,200401,2
218,200401,7
221,200401,1
223,200401,1
230,200401,12
231,200401,1
232,200401,3
242,200401,1
243,200401,1
247,200401,1
256,200401,3
257,200401,2
258,200401,2
260,200401,1
268,200401,2
269,200401,4
271,200401,3
272,200401,6
281,200401,6
282,200401,2
283,200401,14
292,200401,13
293,200401,8
294,200401,7
295,200401,32
303,200401,1
305,200401,27
306,200401,13
307,200401,6
316,200401,3
317,200401,18
318,200401,62
319,200401,11
320,200401,5
328,200401,5
329,200401,108
330,200401,72
331,200401,3
333,200401,1
338,200401,29
339,200401,283
340,200401,15
341,200401,2
346,200401,107
347,200401,76
348,200401,1
349,200401,1
353,200401,155
354,200401,13
359,200401,33
360,200401,1
365,200401,6
367,200401,1
370,200401,1
371,200401,1
376,200401,3
480,200401,1
484,200401,1
9,200409,1
11,200409,1
16,200409,6
22,200409,3
33,200409,1
35,200409,1
43,200409,1
57,200409,1
65,200409,2
67,200409,1
75,200409,1
77,200409,12
78,200409,1
87,200409,1
88,200409,2
89,200409,1
99,200409,3
101,200409,4
109,200409,2
115,200409,1
122,200409,1
123,200409,5
125,200409,1
126,200409,2
127,200409,1
148,200409,2
151,200409,3
159,200409,1
161,200409,1
164,200409,1
168,200409,1
170,200409,1
176,200409,2
178,200409,1
180,200409,3
191,200409,7
197,200409,1
199,200409,1
202,200409,1
203,200409,1
204,200409,5
216,200409,3
217,200409,3
218,200409,3
219,200409,1
220,200409,2
221,200409,1
230,200409,17
231,200409,1
232,200409,1
234,200409,1
246,200409,9
247,200409,1
256,200409,2
257,200409,4
258,200409,3
260,200409,4
267,200409,2
269,200409,5
271,200409,3
272,200409,16
274,200409,1
281,200409,8
282,200409,3
283,200409,17
284,200409,3
285,200409,2
291,200409,1
292,200409,8
293,200409,5
294,200409,5
295,200409,32
296,200409,1
303,200409,3
305,200409,39
306,200409,10
307,200409,10
308,200409,1
309,200409,1
316,200409,1
317,200409,8
318,200409,66
319,200409,13
320,200409,1
328,200409,3
329,200409,108
330,200409,47
333,200409,2
338,200409,28
339,200409,233
340,200409,12
341,200409,1
346,200409,77
347,200409,72
348,200409,6
353,200409,115
354,200409,8
355,200409,1
359,200409,45
360,200409,3
365,200409,4
370,200409,2
371,200409,1
376,200409,10
463,200409,1
480,200409,2
9,200402,1
16,200402,1
21,200402,6
22,200402,2
25,200402,1
35,200402,6
36,200402,1
43,200402,1
44,200402,1
54,200402,2
61,200402,2
64,200402,1
66,200402,1
75,200402,2
77,200402,4
78,200402,1
86,200402,1
88,200402,2
89,200402,2
91,200402,1
94,200402,1
101,200402,2
107,200402,1
124,200402,1
126,200402,1
131,200402,1
134,200402,1
148,200402,7
161,200402,1
163,200402,2
165,200402,1
170,200402,1
175,200402,3
177,200402,4
188,200402,9
190,200402,3
191,200402,11
203,200402,1
204,200402,9
205,200402,1
210,200402,1
215,200402,1
216,200402,6
217,200402,1
218,200402,9
230,200402,15
234,200402,1
242,200402,1
256,200402,1
257,200402,2
269,200402,1
270,200402,3
271,200402,6
272,200402,5
281,200402,4
282,200402,1
283,200402,13
284,200402,5
292,200402,16
293,200402,7
294,200402,3
295,200402,53
296,200402,1
305,200402,43
306,200402,18
307,200402,9
308,200402,1
309,200402,3
316,200402,4
317,200402,20
318,200402,99
319,200402,21
320,200402,3
321,200402,1
328,200402,7
329,200402,153
330,200402,79
331,200402,1
333,200402,1
338,200402,48
339,200402,404
340,200402,19
341,200402,2
346,200402,104
347,200402,85
348,200402,1
353,200402,212
354,200402,9
355,200402,1
359,200402,41
360,200402,2
365,200402,5
370,200402,1
376,200402,2
475,200402,1
489,200402,1
2,200403,1
16,200403,2
21,200403,2
22,200403,1
24,200403,1
31,200403,1
38,200403,2
41,200403,1
43,200403,2
48,200403,2
53,200403,1
55,200403,1
64,200403,1
65,200403,1
77,200403,10
85,200403,1
86,200403,2
94,200403,1
99,200403,2
102,200403,1
106,200403,1
123,200403,6
124,200403,1
126,200403,1
143,200403,1
148,200403,8
149,200403,2
152,200403,1
153,200403,1
161,200403,1
167,200403,1
168,200403,1
175,200403,1
177,200403,1
180,200403,2
184,200403,1
186,200403,1
188,200403,6
191,200403,9
197,200403,1
202,200403,2
203,200403,2
204,200403,8
215,200403,3
216,200403,6
218,200403,6
219,200403,1
230,200403,14
231,200403,1
232,200403,1
233,200403,2
234,200403,4
240,200403,1
242,200403,1
244,200403,3
246,200403,5
257,200403,3
260,200403,2
262,200403,1
267,200403,1
268,200403,2
270,200403,2
271,200403,5
272,200403,10
280,200403,2
281,200403,10
282,200403,4
283,200403,10
284,200403,1
285,200403,2
291,200403,2
292,200403,13
293,200403,4
294,200403,5
295,200403,24
296,200403,4
304,200403,1
305,200403,39
306,200403,16
307,200403,5
308,200403,1
317,200403,9
318,200403,69
319,200403,15
320,200403,16
321,200403,1
328,200403,4
329,200403,116
330,200403,69
331,200403,3
332,200403,1
338,200403,58
339,200403,308
340,200403,7
341,200403,1
346,200403,142
347,200403,87
348,200403,2
353,200403,191
354,200403,15
355,200403,1
359,200403,38
360,200403,1
361,200403,1
365,200403,17
367,200403,2
370,200403,1
371,200403,7
372,200403,1
375,200403,1
376,200403,3
443,200403,1
22,200404,1
41,200404,1
43,200404,1
52,200404,1
55,200404,2
65,200404,2
74,200404,1
76,200404,2
77,200404,9
85,200404,2
86,200404,1
87,200404,1
88,200404,2
90,200404,1
99,200404,3
101,200404,2
112,200404,2
113,200404,1
117,200404,1
127,200404,2
145,200404,1
148,200404,5
152,200404,1
159,200404,6
171,200404,1
175,200404,1
180,200404,2
188,200404,4
191,200404,2
202,200404,1
204,200404,5
209,200404,1
216,200404,2
218,200404,3
229,200404,1
230,200404,6
231,200404,1
234,200404,1
235,200404,1
240,200404,1
246,200404,2
255,200404,2
259,200404,2
260,200404,5
269,200404,1
270,200404,2
271,200404,3
272,200404,10
273,200404,1
281,200404,5
282,200404,1
283,200404,9
284,200404,2
285,200404,1
292,200404,8
293,200404,7
294,200404,3
295,200404,19
303,200404,1
304,200404,1
305,200404,29
306,200404,17
307,200404,5
309,200404,3
316,200404,1
317,200404,17
318,200404,65
319,200404,11
320,200404,3
328,200404,4
329,200404,105
330,200404,51
338,200404,39
339,200404,337
340,200404,11
341,200404,4
346,200404,151
347,200404,92
353,200404,200
354,200404,20
355,200404,1
359,200404,42
360,200404,2
361,200404,1
365,200404,8
370,200404,5
372,200404,2
375,200404,1
376,200404,4
540,200404,1
16,200406,1
21,200406,1
33,200406,1
35,200406,5
43,200406,2
44,200406,2
55,200406,2
62,200406,1
65,200406,1
75,200406,1
76,200406,1
77,200406,9
83,200406,1
86,200406,2
87,200406,1
88,200406,2
99,200406,1
107,200406,1
109,200406,3
113,200406,1
123,200406,7
135,200406,2
139,200406,1
143,200406,1
148,200406,13
149,200406,1
151,200406,2
161,200406,2
164,200406,2
167,200406,1
171,200406,1
175,200406,1
177,200406,1
180,200406,1
183,200406,1
188,200406,6
189,200406,1
191,200406,8
192,200406,1
193,200406,1
197,200406,1
198,200406,1
202,200406,1
203,200406,2
204,200406,9
216,200406,12
217,200406,1
218,200406,4
219,200406,1
221,200406,1
224,200406,1
229,200406,2
230,200406,12
233,200406,1
234,200406,1
240,200406,1
245,200406,1
246,200406,2
255,200406,2
256,200406,1
257,200406,1
260,200406,2
269,200406,1
270,200406,3
271,200406,5
272,200406,9
273,200406,1
280,200406,1
281,200406,5
282,200406,4
283,200406,24
292,200406,12
293,200406,10
294,200406,8
295,200406,27
296,200406,1
304,200406,1
305,200406,23
306,200406,16
307,200406,9
308,200406,1
309,200406,2
316,200406,1
317,200406,12
318,200406,104
319,200406,29
320,200406,8
328,200406,8
329,200406,132
330,200406,62
331,200406,1
338,200406,43
339,200406,328
340,200406,12
341,200406,2
346,200406,143
347,200406,86
353,200406,166
354,200406,16
355,200406,2
359,200406,33
365,200406,11
366,200406,3
367,200406,1
371,200406,8
376,200406,4
444,200406,1
16,200407,4
